Nilgiris,Ooty,2025-05-26 06:25:44,14.65,88,3.69,overcast clouds,3.38,7.07,1
Nilgiris,Coonoor,2025-05-26 06:26:58,16.97,86,3.2,overcast clouds,3.48,7.31,1
Nilgiris,Kotagiri,2025-05-26 06:27:22,18.04,78,1.61,overcast clouds,3.28,6.16,1
Nilgiris,Gudalur,2025-05-26 06:27:35,23.88,94,5.52,overcast clouds,1.97,3.84,1
Nilgiris,Lovedale,2025-05-26 06:27:37,15.98,82,1.76,light rain,3.36,4.83,1
Nilgiris,Wellington,2025-05-26 06:27:37,16.81,77,7.72,overcast clouds,0.51,0.93,1
Nilgiris,Ketti,2025-05-26 06:27:39,25.84,83,2.06,few clouds,4.77,9.2,1
Nilgiris,Naduvattam,2025-05-26 06:27:41,16.64,93,3.87,overcast clouds,3.49,7.98,1
Nilgiris,Devala,2025-05-26 06:27:55,21.24,97,2.85,overcast clouds,3.59,8.89,1
Nilgiris,Ooty,2025-05-26 06:32:00,14.87,87,4.56,overcast clouds,3.49,7.46,1
Nilgiris,Coonoor,2025-05-26 06:32:02,17.37,84,3.73,overcast clouds,3.58,7.77,1
Nilgiris,Kotagiri,2025-05-26 06:27:22,18.04,78,1.61,overcast clouds,3.33,6.36,1
Nilgiris,Gudalur,2025-05-26 06:32:26,23.89,94,5.22,overcast clouds,1.94,3.72,1
Nilgiris,Lovedale,2025-05-26 06:32:28,14.22,84,0.42,light rain,3.09,4.07,1
Nilgiris,Wellington,2025-05-26 06:32:30,16.81,77,7.72,overcast clouds,0.54,1.02,1
Nilgiris,Ketti,2025-05-26 06:32:32,25.84,83,2.06,few clouds,5.14,10.44,1
Nilgiris,Naduvattam,2025-05-26 06:32:46,16.54,94,4.78,overcast clouds,3.66,8.55,1
Nilgiris,Devala,2025-05-26 06:33:00,21.24,99,3.63,overcast clouds,3.82,9.65,1
Nilgiris,Coimbatore,2025-05-26 06:24:27,25.88,73,6.69,broken clouds,3.5,6.63,1
Nilgiris,Ooty,2025-05-26 06:25:44,14.65,88,3.69,overcast clouds,3.38,7.07,1
Nilgiris,Coonoor,2025-05-26 06:26:58,16.97,86,3.2,overcast clouds,3.48,7.31,1
Nilgiris,Kotagiri,2025-05-26 06:27:22,18.04,78,1.61,overcast clouds,3.28,6.16,1
Nilgiris,Gudalur,2025-05-26 06:27:35,23.88,94,5.52,overcast clouds,1.94,3.72,1
Nilgiris,Lovedale,2025-05-26 06:27:37,15.98,82,1.76,light rain,3.36,4.83,1
Nilgiris,Wellington,2025-05-26 06:27:37,16.81,77,7.72,overcast clouds,0.51,0.93,1
Nilgiris,Naduvattam,2025-05-26 06:27:41,16.64,93,3.87,overcast clouds,3.49,7.98,1
Nilgiris,Devala,2025-05-26 06:27:55,21.24,97,2.85,overcast clouds,3.59,8.89,1
Coimbatore,Coimbatore,2025-05-26 06:34:48,25.88,73,6.69,broken clouds,3.5,6.63,1
Coimbatore,Pollachi,2025-05-26 06:36:29,27.01,84,10.66,overcast clouds,3.88,7.15,1
Coimbatore,Mettupalayam,2025-05-26 06:36:31,28.21,75,3.63,overcast clouds,3.49,6.78,1
Coimbatore,Valparai,2025-05-26 06:36:34,21.87,94,3.98,heavy intensity rain,2.82,5.74,1
Nilgiris,Ooty,2025-05-26 06:41:22,14.87,87,4.56,overcast clouds,3.49,7.46,1
Nilgiris,Coonoor,2025-05-26 06:36:43,17.37,84,3.73,overcast clouds,3.58,7.77,1
Nilgiris,Kotagiri,2025-05-26 06:41:25,18.42,73,2.21,overcast clouds,3.33,6.36,1
Nilgiris,Lovedale,2025-05-26 06:42:02,14.22,85,1.81,light rain,3.09,4.07,1
Nilgiris,Wellington,2025-05-26 06:42:05,16.81,82,8.75,broken clouds,0.54,1.02,1
Nilgiris,Ketti,2025-05-26 06:42:06,25.84,83,2.06,few clouds,5.14,10.44,1
Nilgiris,Naduvattam,2025-05-26 06:42:18,16.54,94,4.78,overcast clouds,3.66,8.55,1
Nilgiris,Devala,2025-05-26 06:42:28,21.24,99,3.63,overcast clouds,3.82,9.65,1
Coimbatore,Coimbatore,2025-05-26 06:34:48,25.88,73,6.69,broken clouds,3.5,6.63,1
Coimbatore,Pollachi,2025-05-26 06:36:29,27.01,84,10.66,overcast clouds,3.88,7.15,1
Coimbatore,Mettupalayam,2025-05-26 06:36:31,28.21,75,3.63,overcast clouds,3.49,6.78,1
Coimbatore,Valparai,2025-05-26 06:36:34,21.87,94,3.98,heavy intensity rain,2.82,5.74,1
Nilgiris,Ooty,2025-05-26 06:51:57,14.87,87,4.56,overcast clouds,3.49,7.46,1
Nilgiris,Coonoor,2025-05-26 06:52:04,17.37,84,3.73,overcast clouds,3.58,7.77,1
Nilgiris,Kotagiri,2025-05-26 06:52:05,18.42,73,2.21,overcast clouds,3.33,6.36,1
Nilgiris,Gudalur,2025-05-26 06:52:08,23.89,94,5.22,overcast clouds,1.94,3.72,1
Nilgiris,Lovedale,2025-05-26 06:52:12,15.6,85,1.81,light rain,3.09,4.07,1
Nilgiris,Wellington,2025-05-26 06:42:05,16.81,82,8.75,broken clouds,0.54,1.02,1
Nilgiris,Ketti,2025-05-26 06:52:26,25.84,83,2.06,few clouds,5.14,10.44,1
Nilgiris,Devala,2025-05-26 06:52:48,21.24,99,3.63,overcast clouds,3.82,9.65,1
Coimbatore,Coimbatore,2025-05-26 06:52:50,25.88,73,6.17,broken clouds,3.5,6.63,1
Coimbatore,Pollachi,2025-05-26 06:52:52,27.01,84,10.66,overcast clouds,3.88,7.15,1
Coimbatore,Mettupalayam,2025-05-26 06:52:54,28.21,75,3.63,overcast clouds,3.49,6.78,1
Coimbatore,Valparai,2025-05-26 06:53:05,21.87,94,3.98,moderate rain,2.82,5.74,1
Nilgiris,Coonoor,2025-05-26 06:52:04,17.37,84,3.73,overcast clouds,3.58,7.77,1
Nilgiris,Kotagiri,2025-05-26 06:59:37,18.0,74,2.21,overcast clouds,3.33,6.36,1
Nilgiris,Gudalur,2025-05-26 06:52:08,23.89,94,5.22,overcast clouds,1.94,3.72,1
Nilgiris,Wellington,2025-05-26 07:00:23,16.81,82,8.75,light rain,0.54,1.02,1
Nilgiris,Ketti,2025-05-26 06:52:26,25.84,83,2.06,few clouds,5.14,10.44,1
Nilgiris,Naduvattam,2025-05-26 07:00:41,16.58,93,4.78,overcast clouds,3.66,8.55,1
Nilgiris,Devala,2025-05-26 07:00:52,21.37,97,3.63,overcast clouds,3.82,9.65,1
Coimbatore,Coimbatore,2025-05-26 06:52:50,25.88,73,6.17,broken clouds,3.5,6.63,1
Coimbatore,Mettupalayam,2025-05-26 06:52:54,28.21,75,3.63,overcast clouds,3.49,6.78,1
Coimbatore,Valparai,2025-05-26 07:01:43,21.74,92,3.98,light rain,2.82,5.74,1
Nilgiris,Coonoor,2025-05-26 07:25:07,16.76,84,3.73,overcast clouds,3.58,7.77,1
Nilgiris,Kotagiri,2025-05-26 07:25:10,17.51,77,2.21,overcast clouds,3.33,6.36,1
Nilgiris,Wellington,2025-05-26 07:26:05,16.81,82,9.26,moderate rain,0.54,1.02,1
Nilgiris,Ketti,2025-05-26 07:26:19,26.84,78,3.09,few clouds,5.14,10.44,1
Nilgiris,Naduvattam,2025-05-26 07:26:32,16.4,92,4.78,overcast clouds,3.66,8.55,1
Nilgiris,Devala,2025-05-26 07:26:35,21.31,96,3.63,overcast clouds,3.82,9.65,1
Coimbatore,Coimbatore,2025-05-26 07:20:56,24.88,88,8.75,overcast clouds,3.5,6.63,1
Coimbatore,Pollachi,2025-05-26 07:26:37,27.19,85,10.66,overcast clouds,3.88,7.15,1
Coimbatore,Mettupalayam,2025-05-26 07:26:49,27.58,76,3.63,overcast clouds,3.49,6.78,1
Nilgiris,Ooty,2025-05-26 08:08:34,14.09,91,4.22,overcast clouds,3.68,7.82,1
Nilgiris,Coonoor,2025-05-26 08:08:46,16.72,88,3.5,overcast clouds,3.72,8.05,1
Nilgiris,Kotagiri,2025-05-26 08:08:49,17.59,80,2.62,overcast clouds,3.46,6.51,1
Nilgiris,Gudalur,2025-05-26 08:08:51,24.04,91,5.2,light rain,2.04,3.84,1
Nilgiris,Lovedale,2025-05-26 08:09:13,14.97,89,0.83,light rain,2.95,3.69,1
Nilgiris,Wellington,2025-05-26 08:09:39,16.81,77,8.75,moderate rain,0.61,1.12,1
Nilgiris,Ketti,2025-05-26 08:10:15,28.52,62,2.0,broken clouds,5.72,11.79,1
Nilgiris,Wellington,2025-05-26 08:31:01,16.81,77,8.75,heavy intensity rain,0.71,1.2,1
Nilgiris,Devala,2025-05-26 08:31:46,21.09,98,3.6,overcast clouds,4.25,10.56,1
Coimbatore,Coimbatore,2025-05-26 08:28:35,23.88,88,6.69,light intensity drizzle,3.38,6.35,1
Coimbatore,Pollachi,2025-05-26 08:31:59,26.09,86,9.62,light rain,3.5,6.25,1
Coimbatore,Mettupalayam,2025-05-26 08:30:25,28.27,75,3.9,overcast clouds,3.71,6.98,1
Coimbatore,Valparai,2025-05-26 08:32:21,21.27,92,3.39,overcast clouds,2.47,5.01,1
Nilgiris,Ooty,2025-05-26 08:37:34,14.47,90,3.9,overcast clouds,3.83,7.96,1
Nilgiris,Coonoor,2025-05-26 08:37:36,17.07,87,3.22,overcast clouds,3.84,8.12,1
Nilgiris,Kotagiri,2025-05-26 08:37:37,18.17,76,2.3,overcast clouds,3.62,6.65,1
Nilgiris,Gudalur,2025-05-26 08:30:15,23.54,93,5.83,overcast clouds,2.18,4.03,1
Nilgiris,Lovedale,2025-05-26 08:38:00,15.05,90,0.57,light rain,2.82,3.41,1
Nilgiris,Wellington,2025-05-26 08:36:14,16.81,77,8.75,moderate rain,0.71,1.2,1
Nilgiris,Ketti,2025-05-26 08:31:05,27.84,74,2.57,scattered clouds,6.55,12.9,1
Nilgiris,Naduvattam,2025-05-26 08:31:26,16.4,95,4.38,overcast clouds,4.04,9.26,1
Nilgiris,Devala,2025-05-26 08:31:46,21.09,98,3.6,overcast clouds,4.25,10.56,1
Coimbatore,Coimbatore,2025-05-26 08:34:01,23.88,88,6.69,light intensity drizzle,3.38,6.35,1
Coimbatore,Pollachi,2025-05-26 08:31:59,26.09,86,9.62,light rain,3.5,6.25,1
Coimbatore,Mettupalayam,2025-05-26 08:30:25,28.27,75,3.9,overcast clouds,3.71,6.98,1
Coimbatore,Valparai,2025-05-26 08:32:21,21.27,92,3.39,overcast clouds,2.47,5.01,1
Nilgiris,Ooty,2025-05-26 09:13:34,14.48,90,3.9,overcast clouds,3.83,7.96,1
Nilgiris,Coonoor,2025-05-26 09:13:45,17.05,88,3.22,overcast clouds,3.84,8.12,1
Nilgiris,Kotagiri,2025-05-26 09:13:46,18.06,79,2.3,overcast clouds,3.62,6.65,1
Nilgiris,Gudalur,2025-05-26 09:13:47,23.48,93,5.83,overcast clouds,2.18,4.03,1
Nilgiris,Lovedale,2025-05-26 09:13:58,13.67,91,0.57,light rain,2.82,3.41,1
Nilgiris,Wellington,2025-05-26 09:14:09,16.81,77,7.72,moderate rain,0.71,1.2,1
Nilgiris,Naduvattam,2025-05-26 09:14:40,16.47,94,4.38,overcast clouds,4.04,9.26,1
Nilgiris,Devala,2025-05-26 09:14:42,21.19,97,3.6,overcast clouds,4.25,10.56,1
Coimbatore,Coimbatore,2025-05-26 09:14:47,23.88,94,5.14,mist,3.38,6.35,1
Coimbatore,Pollachi,2025-05-26 09:15:02,26.02,90,9.62,moderate rain,3.5,6.25,1
Coimbatore,Mettupalayam,2025-05-26 09:15:06,28.11,80,3.9,overcast clouds,3.71,6.98,1
Coimbatore,Valparai,2025-05-26 09:15:17,21.18,94,3.39,overcast clouds,2.47,5.01,1
Nilgiris,Ooty,2025-05-26 09:13:34,14.48,90,3.9,overcast clouds,3.83,7.96,1
Nilgiris,Coonoor,2025-05-26 09:13:45,17.05,88,3.22,overcast clouds,3.84,8.12,1
Nilgiris,Gudalur,2025-05-26 09:21:38,23.49,93,5.83,overcast clouds,2.18,4.03,1
Nilgiris,Lovedale,2025-05-26 09:13:58,13.67,91,0.57,light rain,2.82,3.41,1
Nilgiris,Wellington,2025-05-26 09:22:24,15.81,82,8.75,light rain,0.71,1.2,1
Nilgiris,Ketti,2025-05-26 09:22:37,28.84,74,2.06,scattered clouds,6.55,12.9,1
Nilgiris,Naduvattam,2025-05-26 09:14:40,16.47,94,4.38,overcast clouds,4.04,9.26,1
Nilgiris,Devala,2025-05-26 09:22:55,21.2,98,3.6,overcast clouds,4.25,10.56,1
Coimbatore,Coimbatore,2025-05-26 09:21:02,23.88,94,5.14,mist,3.38,6.35,1
Coimbatore,Valparai,2025-05-26 09:23:57,21.2,94,3.39,overcast clouds,2.47,5.01,1
